
1it [00:00, ?it/s]
6121it [17:19:06, 131.80s/it, bound:1375 nc:6110 ncall:1.5e+06 eff:0.4% logz-ratio=-303.20+/-0.01 dlogz:155.111>0.1]
6125it [17:19:32, 106.66s/it, bound:1379 nc:3436 ncall:1.5e+06 eff:0.4% logz-ratio=-303.19+/-0.01 dlogz:155.093>0.1]
6129it [17:19:32, 82.89s/it, bound:1383 nc:3436 ncall:1.5e+06 eff:0.4% logz-ratio=-303.18+/-0.01 dlogz:155.076>0.1] 
6135it [17:19:46, 82.89s/it, bound:1389 nc:3436 ncall:1.5e+06 eff:0.4% logz-ratio=-303.16+/-0.01 dlogz:155.050>0.1]
6136it [17:22:00, 60.77s/it, bound:1390 nc:3436 ncall:1.5e+06 eff:0.4% logz-ratio=-303.16+/-0.01 dlogz:155.045>0.1]
6139it [17:22:00, 49.85s/it, bound:1390 nc:161 ncall:1.5e+06 eff:0.4% logz-ratio=-303.15+/-0.01 dlogz:155.032>0.1] 
6159it [17:22:16, 49.85s/it, bound:1395 nc:161 ncall:1.5e+06 eff:0.4% logz-ratio=-303.11+/-0.03 dlogz:154.946>0.1]
6160it [17:59:27, 86.58s/it, bound:1396 nc:161 ncall:1.5e+06 eff:0.4% logz-ratio=-303.11+/-0.04 dlogz:154.941>0.1]
6162it [17:59:36, 79.98s/it, bound:1398 nc:11140 ncall:1.5e+06 eff:0.4% logz-ratio=-303.10+/-0.01 dlogz:154.933>0.1]
6164it [17:59:46, 79.98s/it, bound:1400 nc:11140 ncall:1.6e+06 eff:0.4% logz-ratio=-303.10+/-0.01 dlogz:154.924>0.1]
6165it [18:02:27, 76.60s/it, bound:1401 nc:11140 ncall:1.6e+06 eff:0.4% logz-ratio=-303.09+/-0.01 dlogz:154.920>0.1]
6170it [18:02:27, 56.75s/it, bound:1402 nc:176 ncall:1.6e+06 eff:0.4% logz-ratio=-303.08+/-0.02 dlogz:154.898>0.1]  
6188it [18:02:46, 56.75s/it, bound:1406 nc:176 ncall:1.6e+06 eff:0.4% logz-ratio=-303.04+/-0.04 dlogz:154.818>0.1]
6189it [18:52:44, 116.40s/it, bound:1407 nc:176 ncall:1.6e+06 eff:0.4% logz-ratio=-303.04+/-0.04 dlogz:154.814>0.1]
6191it [18:52:53, 107.36s/it, bound:1409 nc:17486 ncall:1.6e+06 eff:0.4% logz-ratio=-303.03+/-0.01 dlogz:154.805>0.1]
6192it [18:53:06, 107.36s/it, bound:1410 nc:  1 ncall:1.6e+06 eff:0.4% logz-ratio=-155.14+/-0.66 dlogz:1.099>0.1]    
6193it [19:18:56, 177.13s/it, bound:1411 nc:17486 ncall:1.6e+06 eff:0.4% logz-ratio=-303.03+/-0.01 dlogz:154.796>0.1]
6194it [19:19:23, 166.81s/it, bound:1412 nc:9254 ncall:1.7e+06 eff:0.4% logz-ratio=-303.02+/-0.01 dlogz:154.792>0.1] 
6197it [19:56:47, 299.20s/it, bound:1415 nc:9254 ncall:1.7e+06 eff:0.4% logz-ratio=-303.02+/-0.01 dlogz:154.779>0.1]
6198it [19:57:14, 272.55s/it, bound:1416 nc:5600 ncall:1.7e+06 eff:0.4% logz-ratio=-303.01+/-0.01 dlogz:154.774>0.1]
6203it [19:57:14, 160.43s/it, bound:1421 nc:5600 ncall:1.7e+06 eff:0.4% logz-ratio=-303.00+/-0.01 dlogz:154.753>0.1]
6206it [19:57:27, 160.43s/it, bound:1424 nc:  1 ncall:1.7e+06 eff:0.4% logz-ratio=-155.17+/-0.69 dlogz:1.099>0.1]   
6207it [20:01:24, 129.12s/it, bound:1425 nc:5600 ncall:1.7e+06 eff:0.4% logz-ratio=-302.99+/-0.01 dlogz:154.735>0.1]
6227it [20:04:34, 45.90s/it, bound:1431 nc:266 ncall:1.7e+06 eff:0.4% logz-ratio=-302.95+/-0.03 dlogz:154.648>0.1]  
6243it [20:04:34, 25.57s/it, bound:1435 nc:197 ncall:1.7e+06 eff:0.4% logz-ratio=-302.91+/-0.01 dlogz:154.578>0.1]
6250it [20:04:47, 25.57s/it, bound:1437 nc:197 ncall:1.7e+06 eff:0.4% logz-ratio=-302.89+/-0.02 dlogz:154.547>0.1]
6251it [20:40:08, 83.52s/it, bound:1437 nc:197 ncall:1.7e+06 eff:0.4% logz-ratio=-302.89+/-0.02 dlogz:154.542>0.1]
6254it [20:40:35, 75.04s/it, bound:1440 nc:9222 ncall:1.8e+06 eff:0.4% logz-ratio=-302.88+/-0.01 dlogz:154.529>0.1]
6256it [20:40:35, 67.69s/it, bound:1442 nc:9222 ncall:1.8e+06 eff:0.3% logz-ratio=-302.88+/-0.01 dlogz:154.520>0.1]
6256it [20:40:47, 67.69s/it, bound:1442 nc:9222 ncall:1.8e+06 eff:0.3% logz-ratio=-302.88+/-0.01 dlogz:154.520>0.1]
6257it [21:15:27, 200.12s/it, bound:1443 nc:9222 ncall:1.8e+06 eff:0.3% logz-ratio=-302.87+/-0.01 dlogz:154.516>0.1]
6258it [21:15:54, 185.31s/it, bound:1444 nc:5260 ncall:1.8e+06 eff:0.3% logz-ratio=-302.87+/-0.01 dlogz:154.511>0.1]
6261it [21:15:54, 135.65s/it, bound:1447 nc:5260 ncall:1.8e+06 eff:0.3% logz-ratio=-302.86+/-0.01 dlogz:154.498>0.1]
6266it [21:15:55, 82.81s/it, bound:1452 nc:  1 ncall:1.8e+06 eff:0.3% logz-ratio=-302.82+/-0.03 dlogz:154.418>0.1]  
6266it [21:16:07, 82.81s/it, bound:1452 nc:  1 ncall:1.8e+06 eff:0.4% logz-ratio=-155.29+/-0.69 dlogz:1.099>0.1]  
6267it [21:27:10, 142.21s/it, bound:1453 nc:5260 ncall:1.9e+06 eff:0.3% logz-ratio=-302.85+/-0.01 dlogz:154.472>0.1]
6281it [21:27:37, 48.64s/it, bound:1467 nc:698 ncall:1.9e+06 eff:0.3% logz-ratio=-302.82+/-0.01 dlogz:154.410>0.1]  
6290it [21:34:09, 46.71s/it, bound:1476 nc:698 ncall:1.9e+06 eff:0.3% logz-ratio=-302.79+/-0.02 dlogz:154.370>0.1]
6308it [21:34:09, 22.40s/it, bound:1485 nc:405 ncall:1.9e+06 eff:0.3% logz-ratio=-302.75+/-0.01 dlogz:154.293>0.1]
6312it [21:34:27, 22.40s/it, bound:1487 nc:405 ncall:1.9e+06 eff:0.3% logz-ratio=-302.74+/-0.02 dlogz:154.276>0.1]
6313it [21:36:55, 24.24s/it, bound:1487 nc:405 ncall:1.9e+06 eff:0.3% logz-ratio=-302.74+/-0.02 dlogz:154.271>0.1]
6337it [22:16:12, 64.18s/it, bound:1493 nc:176 ncall:1.9e+06 eff:0.3% logz-ratio=-302.69+/-0.04 dlogz:154.169>0.1]
6340it [22:16:39, 59.33s/it, bound:1496 nc:5989 ncall:1.9e+06 eff:0.3% logz-ratio=-302.68+/-0.01 dlogz:154.156>0.1]
6343it [22:16:39, 52.71s/it, bound:1499 nc:5989 ncall:1.9e+06 eff:0.3% logz-ratio=-302.67+/-0.01 dlogz:154.143>0.1]
6346it [22:16:57, 52.71s/it, bound:1502 nc:5989 ncall:1.9e+06 eff:0.3% logz-ratio=-302.67+/-0.01 dlogz:154.130>0.1]
6347it [22:53:18, 139.84s/it, bound:1503 nc:5989 ncall:1.9e+06 eff:0.3% logz-ratio=-302.66+/-0.01 dlogz:154.126>0.1]
6349it [22:53:45, 125.80s/it, bound:1505 nc:18544 ncall:2.0e+06 eff:0.3% logz-ratio=-302.66+/-0.01 dlogz:154.117>0.1]
6350it [23:30:25, 278.49s/it, bound:1506 nc:18544 ncall:2.0e+06 eff:0.3% logz-ratio=-302.66+/-0.01 dlogz:154.113>0.1]
6351it [23:30:52, 254.59s/it, bound:1507 nc:10998 ncall:2.0e+06 eff:0.3% logz-ratio=-302.65+/-0.01 dlogz:154.109>0.1]
6354it [23:30:52, 180.83s/it, bound:1510 nc:  1 ncall:2.0e+06 eff:0.3% logz-ratio=-302.64+/-0.02 dlogz:154.074>0.1]  
6354it [23:31:08, 180.83s/it, bound:1510 nc:  1 ncall:2.0e+06 eff:0.3% logz-ratio=-155.47+/-0.70 dlogz:1.099>0.1]  
6355it [23:37:39, 208.20s/it, bound:1511 nc:10998 ncall:2.1e+06 eff:0.3% logz-ratio=-302.65+/-0.01 dlogz:154.091>0.1]
6363it [23:37:39, 87.28s/it, bound:1515 nc:424 ncall:2.1e+06 eff:0.3% logz-ratio=-302.63+/-0.01 dlogz:154.057>0.1]   
6378it [23:37:58, 87.28s/it, bound:1522 nc:424 ncall:2.1e+06 eff:0.3% logz-ratio=-302.59+/-0.03 dlogz:153.992>0.1]
6379it [24:15:32, 121.48s/it, bound:1523 nc:424 ncall:2.1e+06 eff:0.3% logz-ratio=-302.59+/-0.03 dlogz:153.987>0.1]
6381it [24:15:42, 109.77s/it, bound:1525 nc:9339 ncall:2.1e+06 eff:0.3% logz-ratio=-302.58+/-0.01 dlogz:153.979>0.1]
6384it [24:15:58, 109.77s/it, bound:1528 nc:  1 ncall:2.1e+06 eff:0.3% logz-ratio=-155.53+/-0.67 dlogz:1.099>0.1]   
6385it [24:50:44, 202.36s/it, bound:1529 nc:9339 ncall:2.1e+06 eff:0.3% logz-ratio=-302.58+/-0.01 dlogz:153.961>0.1]
6387it [24:51:11, 176.46s/it, bound:1531 nc:9910 ncall:2.1e+06 eff:0.3% logz-ratio=-302.57+/-0.01 dlogz:153.953>0.1]
6390it [24:51:11, 136.37s/it, bound:1534 nc:  1 ncall:2.2e+06 eff:0.3% logz-ratio=-302.55+/-0.02 dlogz:223.338>0.1] 
6390it [24:51:28, 136.37s/it, bound:1534 nc:  1 ncall:2.2e+06 eff:0.3% logz-ratio=-86.12+/-0.61 dlogz:1.099>0.1]   
6391it [25:32:34, 365.43s/it, bound:1535 nc:9910 ncall:2.2e+06 eff:0.3% logz-ratio=-302.56+/-0.01 dlogz:223.356>0.1]
1it [00:00, ?it/s]
2it [00:00,  5.45it/s, bound:0 nc: 21 ncall:5.2e+02 eff:0.4% logz-ratio=-994.21+/-0.12 dlogz:793.122>0.1]
4it [00:00, 10.14it/s, bound:0 nc:  3 ncall:5.4e+02 eff:0.7% logz-ratio=-896.11+/-0.12 dlogz:590.700>0.1]
6it [00:00, 10.55it/s, bound:0 nc:  8 ncall:5.7e+02 eff:1.1% logz-ratio=-839.43+/-0.12 dlogz:560.970>0.1]
9it [00:00, 14.48it/s, bound:0 nc:  2 ncall:5.9e+02 eff:1.5% logz-ratio=-788.82+/-0.12 dlogz:502.248>0.1]
12it [00:00, 17.07it/s, bound:0 nc:  3 ncall:5.9e+02 eff:2.0% logz-ratio=-764.49+/-0.11 dlogz:456.818>0.1]
14it [00:00, 16.22it/s, bound:0 nc:  7 ncall:6.2e+02 eff:2.3% logz-ratio=-752.88+/-0.11 dlogz:445.190>0.1]
16it [00:01, 11.98it/s, bound:0 nc: 19 ncall:6.4e+02 eff:2.5% logz-ratio=-738.64+/-0.12 dlogz:440.148>0.1]
18it [00:01, 10.09it/s, bound:0 nc: 15 ncall:6.7e+02 eff:2.7% logz-ratio=-716.85+/-0.12 dlogz:419.218>0.1]
21it [00:01, 12.75it/s, bound:0 nc:  2 ncall:6.8e+02 eff:3.1% logz-ratio=-710.69+/-0.11 dlogz:403.266>0.1]
23it [00:01, 12.14it/s, bound:0 nc: 33 ncall:7.2e+02 eff:3.2% logz-ratio=-706.64+/-0.11 dlogz:399.757>0.1]
25it [00:01, 11.79it/s, bound:0 nc: 10 ncall:7.4e+02 eff:3.4% logz-ratio=-697.49+/-0.12 dlogz:393.546>0.1]
27it [00:02, 12.47it/s, bound:0 nc:  7 ncall:7.6e+02 eff:3.6% logz-ratio=-686.12+/-0.11 dlogz:378.191>0.1]
29it [00:02, 10.42it/s, bound:0 nc: 16 ncall:7.8e+02 eff:3.7% logz-ratio=-683.00+/-0.11 dlogz:375.108>0.1]
31it [00:03,  5.50it/s, bound:0 nc:103 ncall:9.0e+02 eff:3.5% logz-ratio=-680.00+/-0.11 dlogz:372.384>0.1]
32it [00:03,  5.73it/s, bound:0 nc: 29 ncall:9.3e+02 eff:3.5% logz-ratio=-678.96+/-0.11 dlogz:370.697>0.1]
34it [00:03,  7.14it/s, bound:0 nc:  8 ncall:9.4e+02 eff:3.6% logz-ratio=-676.19+/-0.11 dlogz:368.910>0.1]
36it [00:03,  8.57it/s, bound:0 nc:  8 ncall:9.5e+02 eff:3.8% logz-ratio=-671.96+/-0.11 dlogz:365.276>0.1]
38it [00:03,  9.78it/s, bound:0 nc:  2 ncall:9.8e+02 eff:3.9% logz-ratio=-667.60+/-0.11 dlogz:360.996>0.1]
39it [00:20,  9.78it/s, bound:0 nc: 12 ncall:1.0e+03 eff:3.9% logz-ratio=-661.81+/-0.12 dlogz:358.287>0.1]
40it [01:02,  9.23s/it, bound:1 nc: 66 ncall:1.1e+03 eff:3.8% logz-ratio=-659.55+/-0.11 dlogz:352.487>0.1]
63it [01:43,  3.01s/it, bound:3 nc: 62 ncall:2.5e+03 eff:2.5% logz-ratio=-617.68+/-0.11 dlogz:318.295>0.1]
87it [02:40,  2.64s/it, bound:5 nc: 42 ncall:3.5e+03 eff:2.5% logz-ratio=-590.71+/-0.10 dlogz:290.797>0.1]
110it [03:38,  2.60s/it, bound:7 nc: 58 ncall:4.8e+03 eff:2.3% logz-ratio=-569.50+/-0.11 dlogz:269.960>0.1]
134it [04:23,  2.31s/it, bound:9 nc: 64 ncall:6.4e+03 eff:2.1% logz-ratio=-552.17+/-0.11 dlogz:253.564>0.1]
157it [05:11,  2.24s/it, bound:11 nc: 46 ncall:7.4e+03 eff:2.1% logz-ratio=-536.73+/-0.10 dlogz:237.013>0.1]
180it [05:56,  2.15s/it, bound:12 nc: 49 ncall:8.6e+03 eff:2.1% logz-ratio=-523.93+/-0.10 dlogz:223.694>0.1]
205it [06:42,  2.03s/it, bound:14 nc: 46 ncall:9.7e+03 eff:2.1% logz-ratio=-513.22+/-0.10 dlogz:212.957>0.1]
230it [08:01,  2.40s/it, bound:16 nc: 46 ncall:1.1e+04 eff:2.1% logz-ratio=-499.17+/-0.10 dlogz:199.204>0.1]
254it [09:07,  2.51s/it, bound:19 nc: 83 ncall:1.3e+04 eff:2.0% logz-ratio=-491.08+/-0.10 dlogz:190.624>0.1]
279it [10:00,  2.39s/it, bound:22 nc: 67 ncall:1.5e+04 eff:1.9% logz-ratio=-482.72+/-0.09 dlogz:182.153>0.1]
303it [11:14,  2.60s/it, bound:24 nc: 60 ncall:1.6e+04 eff:1.9% logz-ratio=-475.88+/-0.10 dlogz:175.494>0.1]
315it [11:14,  2.14s/it, bound:26 nc:  1 ncall:1.7e+04 eff:4.7% logz-ratio=-339.80+/-0.28 dlogz:35.678>0.1] 
320it [11:28,  2.19s/it, bound:26 nc: 77 ncall:1.7e+04 eff:1.9% logz-ratio=-470.33+/-0.08 dlogz:169.634>0.1]
328it [12:27,  3.14s/it, bound:27 nc: 77 ncall:1.8e+04 eff:1.8% logz-ratio=-468.92+/-0.09 dlogz:168.187>0.1]
354it [13:17,  2.58s/it, bound:30 nc: 57 ncall:1.9e+04 eff:1.8% logz-ratio=-459.28+/-0.10 dlogz:158.568>0.1]
378it [14:14,  2.50s/it, bound:32 nc: 53 ncall:2.1e+04 eff:1.8% logz-ratio=-454.52+/-0.09 dlogz:153.819>0.1]
402it [15:13,  2.48s/it, bound:34 nc: 63 ncall:2.2e+04 eff:1.8% logz-ratio=-448.93+/-0.10 dlogz:148.016>0.1]
425it [16:07,  2.44s/it, bound:36 nc: 64 ncall:2.4e+04 eff:1.8% logz-ratio=-444.21+/-0.10 dlogz:143.318>0.1]
449it [16:59,  2.36s/it, bound:39 nc: 58 ncall:2.5e+04 eff:1.8% logz-ratio=-439.47+/-0.09 dlogz:138.506>0.1]
472it [18:11,  2.59s/it, bound:41 nc: 55 ncall:2.6e+04 eff:1.8% logz-ratio=-435.60+/-0.09 dlogz:134.497>0.1]
496it [19:39,  2.94s/it, bound:44 nc: 77 ncall:2.8e+04 eff:1.8% logz-ratio=-431.51+/-0.10 dlogz:130.386>0.1]
520it [20:56,  3.02s/it, bound:47 nc: 93 ncall:3.0e+04 eff:1.7% logz-ratio=-426.59+/-0.10 dlogz:125.414>0.1]
543it [21:56,  2.89s/it, bound:50 nc: 83 ncall:3.2e+04 eff:1.7% logz-ratio=-423.35+/-0.09 dlogz:122.131>0.1]
558it [21:56,  2.26s/it, bound:51 nc:  1 ncall:3.4e+04 eff:3.0% logz-ratio=-348.82+/-0.11 dlogz:45.400>0.1] 
566it [22:09,  2.18s/it, bound:52 nc: 62 ncall:3.4e+04 eff:1.7% logz-ratio=-420.75+/-0.06 dlogz:119.427>0.1]
567it [22:53,  3.20s/it, bound:52 nc: 62 ncall:3.4e+04 eff:1.7% logz-ratio=-420.67+/-0.07 dlogz:119.346>0.1]
590it [24:19,  3.44s/it, bound:54 nc: 46 ncall:3.5e+04 eff:1.7% logz-ratio=-417.66+/-0.09 dlogz:116.350>0.1]
613it [25:16,  3.08s/it, bound:57 nc: 89 ncall:3.7e+04 eff:1.7% logz-ratio=-413.99+/-0.10 dlogz:112.645>0.1]
636it [26:33,  3.17s/it, bound:60 nc: 61 ncall:3.8e+04 eff:1.7% logz-ratio=-411.01+/-0.09 dlogz:109.588>0.1]
659it [27:56,  3.32s/it, bound:62 nc: 82 ncall:4.0e+04 eff:1.6% logz-ratio=-407.91+/-0.10 dlogz:106.468>0.1]
683it [29:40,  3.65s/it, bound:66 nc: 88 ncall:4.2e+04 eff:1.6% logz-ratio=-404.73+/-0.10 dlogz:103.200>0.1]
708it [31:04,  3.56s/it, bound:70 nc:103 ncall:4.5e+04 eff:1.6% logz-ratio=-401.54+/-0.10 dlogz:99.967>0.1] 
732it [32:26,  3.51s/it, bound:73 nc: 86 ncall:4.7e+04 eff:1.6% logz-ratio=-399.02+/-0.09 dlogz:97.403>0.1]
756it [33:38,  3.36s/it, bound:77 nc: 88 ncall:4.9e+04 eff:1.5% logz-ratio=-396.85+/-0.09 dlogz:95.157>0.1]
764it [33:51,  3.13s/it, bound:78 nc: 74 ncall:5.0e+04 eff:1.5% logz-ratio=-396.08+/-0.03 dlogz:94.375>0.1]
780it [34:46,  3.22s/it, bound:79 nc: 74 ncall:5.1e+04 eff:1.5% logz-ratio=-394.31+/-0.09 dlogz:92.606>0.1]
804it [35:59,  3.15s/it, bound:82 nc: 61 ncall:5.2e+04 eff:1.5% logz-ratio=-391.69+/-0.10 dlogz:89.919>0.1]
828it [37:20,  3.23s/it, bound:85 nc: 77 ncall:5.4e+04 eff:1.5% logz-ratio=-389.21+/-0.10 dlogz:87.386>0.1]
853it [38:31,  3.10s/it, bound:88 nc: 86 ncall:5.6e+04 eff:1.5% logz-ratio=-386.49+/-0.10 dlogz:84.662>0.1]
876it [39:47,  3.16s/it, bound:91 nc: 80 ncall:5.8e+04 eff:1.5% logz-ratio=-383.96+/-0.10 dlogz:84.840>0.1]
900it [41:24,  3.44s/it, bound:94 nc: 79 ncall:6.0e+04 eff:1.5% logz-ratio=-382.22+/-0.09 dlogz:83.058>0.1]
923it [42:56,  3.61s/it, bound:98 nc:100 ncall:6.2e+04 eff:1.5% logz-ratio=-380.71+/-0.09 dlogz:81.485>0.1]
948it [44:22,  3.55s/it, bound:101 nc: 95 ncall:6.5e+04 eff:1.5% logz-ratio=-379.03+/-0.09 dlogz:79.802>0.1]
963it [44:35,  2.98s/it, bound:103 nc: 85 ncall:6.6e+04 eff:1.5% logz-ratio=-377.51+/-0.03 dlogz:78.240>0.1]
973it [45:32,  3.44s/it, bound:105 nc: 85 ncall:6.7e+04 eff:1.5% logz-ratio=-376.66+/-0.08 dlogz:77.356>0.1]
997it [47:01,  3.53s/it, bound:107 nc: 60 ncall:6.8e+04 eff:1.5% logz-ratio=-375.12+/-0.09 dlogz:75.762>0.1]
1022it [48:23,  3.45s/it, bound:110 nc: 87 ncall:7.0e+04 eff:1.5% logz-ratio=-373.45+/-0.09 dlogz:74.024>0.1]
1045it [50:21,  3.97s/it, bound:114 nc:118 ncall:7.2e+04 eff:1.4% logz-ratio=-371.98+/-0.10 dlogz:72.541>0.1]
1068it [52:00,  4.08s/it, bound:118 nc:118 ncall:7.5e+04 eff:1.4% logz-ratio=-370.32+/-0.10 dlogz:70.812>0.1]
1092it [53:00,  3.58s/it, bound:122 nc:102 ncall:7.8e+04 eff:1.4% logz-ratio=-368.97+/-0.10 dlogz:69.405>0.1]
1115it [54:16,  3.51s/it, bound:124 nc: 64 ncall:7.9e+04 eff:1.4% logz-ratio=-367.77+/-0.09 dlogz:68.162>0.1]
1139it [55:37,  3.46s/it, bound:127 nc: 81 ncall:8.1e+04 eff:1.4% logz-ratio=-366.44+/-0.10 dlogz:66.784>0.1]
1155it [55:51,  2.87s/it, bound:129 nc: 79 ncall:8.2e+04 eff:1.4% logz-ratio=-365.54+/-0.02 dlogz:65.863>0.1]
1162it [57:33,  4.33s/it, bound:130 nc: 79 ncall:8.3e+04 eff:1.4% logz-ratio=-365.14+/-0.06 dlogz:65.438>0.1]
1186it [59:00,  4.06s/it, bound:134 nc:105 ncall:8.5e+04 eff:1.4% logz-ratio=-363.70+/-0.09 dlogz:63.950>0.1]
1209it [1:01:21,  4.78s/it, bound:137 nc: 94 ncall:8.8e+04 eff:1.4% logz-ratio=-362.60+/-0.09 dlogz:62.797>0.1]
1232it [1:02:13,  3.95s/it, bound:142 nc:147 ncall:9.1e+04 eff:1.4% logz-ratio=-361.52+/-0.10 dlogz:295.840>0.1]
1256it [1:03:41,  3.85s/it, bound:144 nc: 54 ncall:9.2e+04 eff:1.4% logz-ratio=-360.32+/-0.10 dlogz:294.583>0.1]
1280it [1:05:36,  4.16s/it, bound:147 nc: 89 ncall:9.4e+04 eff:1.4% logz-ratio=-359.20+/-0.10 dlogz:293.427>0.1]
1304it [1:07:21,  4.23s/it, bound:152 nc:124 ncall:9.7e+04 eff:1.3% logz-ratio=-357.98+/-0.10 dlogz:292.153>0.1]
1317it [1:07:24,  3.45s/it, bound:154 nc:108 ncall:9.9e+04 eff:1.3% logz-ratio=-357.39+/-0.02 dlogz:291.540>0.1]
1328it [1:07:40,  3.45s/it, bound:156 nc:108 ncall:1.0e+05 eff:1.3% logz-ratio=-356.91+/-0.06 dlogz:291.034>0.1]
1329it [1:08:48,  4.16s/it, bound:156 nc:108 ncall:1.0e+05 eff:1.3% logz-ratio=-356.87+/-0.06 dlogz:290.989>0.1]
1353it [1:10:39,  4.33s/it, bound:159 nc: 87 ncall:1.0e+05 eff:1.3% logz-ratio=-355.81+/-0.09 dlogz:289.879>0.1]
1376it [1:12:07,  4.16s/it, bound:164 nc:120 ncall:1.0e+05 eff:1.3% logz-ratio=-354.99+/-0.09 dlogz:288.999>0.1]
1399it [1:13:26,  3.93s/it, bound:167 nc: 93 ncall:1.1e+05 eff:1.3% logz-ratio=-354.19+/-0.09 dlogz:288.159>0.1]
1422it [1:14:52,  3.87s/it, bound:170 nc: 83 ncall:1.1e+05 eff:1.3% logz-ratio=-353.36+/-0.10 dlogz:287.283>0.1]
1447it [1:16:55,  4.22s/it, bound:173 nc: 85 ncall:1.1e+05 eff:1.3% logz-ratio=-352.53+/-0.10 dlogz:286.400>0.1]
1472it [1:18:50,  4.34s/it, bound:178 nc:121 ncall:1.1e+05 eff:1.3% logz-ratio=-351.66+/-0.10 dlogz:285.486>0.1]
1481it [1:19:06,  3.98s/it, bound:179 nc:113 ncall:1.2e+05 eff:1.3% logz-ratio=-351.34+/-0.02 dlogz:285.149>0.1]
1496it [1:20:37,  4.51s/it, bound:182 nc:113 ncall:1.2e+05 eff:1.3% logz-ratio=-350.82+/-0.06 dlogz:284.600>0.1]
1520it [1:22:17,  4.37s/it, bound:185 nc: 96 ncall:1.2e+05 eff:1.3% logz-ratio=-349.88+/-0.09 dlogz:283.615>0.1]
1545it [1:24:29,  4.70s/it, bound:190 nc:100 ncall:1.2e+05 eff:1.3% logz-ratio=-348.93+/-0.10 dlogz:282.604>0.1]
1570it [1:25:43,  4.11s/it, bound:195 nc:132 ncall:1.2e+05 eff:1.3% logz-ratio=-348.00+/-0.10 dlogz:281.627>0.1]
1594it [1:28:04,  4.67s/it, bound:198 nc: 77 ncall:1.3e+05 eff:1.3% logz-ratio=-347.18+/-0.10 dlogz:280.759>0.1]
1619it [1:30:34,  5.09s/it, bound:203 nc:141 ncall:1.3e+05 eff:1.2% logz-ratio=-346.32+/-0.10 dlogz:279.844>0.1]
1627it [1:30:37,  4.49s/it, bound:204 nc:148 ncall:1.3e+05 eff:1.2% logz-ratio=-346.09+/-0.02 dlogz:279.595>0.1]
1643it [1:30:50,  4.49s/it, bound:207 nc:148 ncall:1.3e+05 eff:1.2% logz-ratio=-345.65+/-0.06 dlogz:279.127>0.1]
1644it [1:32:35,  5.17s/it, bound:208 nc:148 ncall:1.3e+05 eff:1.2% logz-ratio=-345.63+/-0.06 dlogz:279.099>0.1]
1667it [1:34:17,  4.93s/it, bound:212 nc:126 ncall:1.4e+05 eff:1.2% logz-ratio=-344.96+/-0.08 dlogz:278.392>0.1]
1692it [1:36:55,  5.40s/it, bound:216 nc:101 ncall:1.4e+05 eff:1.2% logz-ratio=-344.12+/-0.09 dlogz:277.503>0.1]
1716it [1:38:08,  4.64s/it, bound:222 nc:159 ncall:1.4e+05 eff:1.2% logz-ratio=-343.46+/-0.10 dlogz:276.784>0.1]
1740it [1:39:42,  4.42s/it, bound:225 nc: 76 ncall:1.4e+05 eff:1.2% logz-ratio=-342.84+/-0.10 dlogz:276.116>0.1]
1765it [1:41:15,  4.19s/it, bound:229 nc: 91 ncall:1.5e+05 eff:1.2% logz-ratio=-342.14+/-0.10 dlogz:275.375>0.1]
1770it [1:41:31,  4.11s/it, bound:229 nc: 94 ncall:1.5e+05 eff:1.2% logz-ratio=-342.00+/-0.02 dlogz:275.223>0.1]
1788it [1:43:08,  4.49s/it, bound:232 nc: 94 ncall:1.5e+05 eff:1.2% logz-ratio=-341.51+/-0.06 dlogz:274.693>0.1]
1811it [1:44:33,  4.21s/it, bound:235 nc: 92 ncall:1.5e+05 eff:1.2% logz-ratio=-340.88+/-0.08 dlogz:274.020>0.1]
1835it [1:46:36,  4.52s/it, bound:239 nc: 88 ncall:1.5e+05 eff:1.2% logz-ratio=-340.27+/-0.09 dlogz:273.356>0.1]
1859it [1:48:17,  4.42s/it, bound:243 nc:126 ncall:1.6e+05 eff:1.2% logz-ratio=-339.68+/-0.10 dlogz:272.716>0.1]
1883it [1:50:31,  4.80s/it, bound:247 nc:101 ncall:1.6e+05 eff:1.2% logz-ratio=-339.01+/-0.10 dlogz:272.005>0.1]
1907it [1:52:08,  4.56s/it, bound:252 nc: 99 ncall:1.6e+05 eff:1.2% logz-ratio=-338.28+/-0.10 dlogz:271.229>0.1]
1925it [1:52:25,  3.65s/it, bound:255 nc: 99 ncall:1.6e+05 eff:1.2% logz-ratio=-337.83+/-0.02 dlogz:270.740>0.1]
1930it [1:54:18,  5.38s/it, bound:255 nc: 99 ncall:1.6e+05 eff:1.2% logz-ratio=-337.71+/-0.04 dlogz:270.610>0.1]
1954it [1:56:48,  5.71s/it, bound:259 nc:112 ncall:1.7e+05 eff:1.2% logz-ratio=-337.13+/-0.07 dlogz:269.976>0.1]
1979it [1:58:30,  5.11s/it, bound:264 nc:144 ncall:1.7e+05 eff:1.2% logz-ratio=-336.50+/-0.09 dlogz:269.304>0.1]
2002it [2:00:02,  4.76s/it, bound:268 nc:106 ncall:1.7e+05 eff:1.2% logz-ratio=-335.95+/-0.10 dlogz:268.699>0.1]
2026it [2:01:17,  4.22s/it, bound:272 nc: 73 ncall:1.8e+05 eff:1.2% logz-ratio=-335.42+/-0.10 dlogz:268.122>0.1]
